name: DIVER_finetuning
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - bzip2=1.0.8=h4bc722e_7
  - ca-certificates=2025.8.3=hbd8a1cb_0
  - ld_impl_linux-64=2.44=h1423503_1
  - libexpat=2.7.1=hecca717_0
  - libffi=3.4.6=h2dba641_1
  - libgcc=15.1.0=h767d61c_4
  - libgcc-ng=15.1.0=h69a702a_4
  - libgomp=15.1.0=h767d61c_4
  - liblzma=5.8.1=hb9d3cd8_2
  - libnsl=2.0.1=hb9d3cd8_1
  - libsqlite=3.50.4=h0c1763c_0
  - libuuid=2.38.1=h0b41bf4_0
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.1=hb9d3cd8_2
  - ncurses=6.5=h2d0b736_3
  - openssl=3.5.2=h26f9b46_0
  - pip=25.2=pyh8b19718_0
  - python=3.10.18=hd6af730_0_cpython
  - readline=8.2=h8c095d6_2
  - setuptools=80.9.0=pyhff2d567_0
  - tk=8.6.13=noxft_hd72426e_102
  - wheel=0.45.1=pyhd8ed1ab_1
  - pip:
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.12.15
      - aiosignal==1.4.0
      - alembic==1.16.4
      - async-timeout==5.0.1
      - attrs==25.3.0
      - certifi==2025.8.3
      - cffi==1.17.1
      - cftime==1.6.4.post1
      - charset-normalizer==3.4.3
      - colorama==0.4.6
      - colorlog==6.9.0
      - contourpy==1.3.2
      - coverage==7.10.4
      - cycler==0.12.1
      - decorator==5.2.1
      - easydev==0.13.3
      - edfio==0.4.9
      - edflib-python==1.0.8
      - einops==0.8.1
      - filelock==3.19.1
      - fonttools==4.59.1
      - frozenlist==1.7.0
      - fsspec==2025.7.0
      - greenlet==3.2.4
      - h5py==3.14.0
      - idna==3.10
      - jaxtyping==0.3.2
      - jinja2==3.1.6
      - joblib==1.5.1
      - kiwisolver==1.4.9
      - lazy-loader==0.4
      - lightning-utilities==0.15.2
      - line-profiler==4.2.0
      - lmdb==1.7.3
      - mako==1.3.10
      - markupsafe==3.0.2
      - matplotlib==3.10.5
      - memory-profiler==0.61.0
      - mne==1.9.0
      - mne-bids==0.16.0
      - mne-connectivity==0.7.0
      - moabb==1.2.0
      - mpmath==1.3.0
      - multidict==6.6.4
      - mup==1.0.0
      - netcdf4==1.7.2
      - networkx==3.4.2
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.8.4.1
      - nvidia-cuda-cupti-cu12==12.8.90
      - nvidia-cuda-nvrtc-cu12==12.8.93
      - nvidia-cuda-runtime-cu12==12.8.90
      - nvidia-cudnn-cu12==9.10.2.21
      - nvidia-cufft-cu12==11.3.3.83
      - nvidia-cufile-cu12==1.13.1.3
      - nvidia-curand-cu12==10.3.9.90
      - nvidia-cusolver-cu12==11.7.3.90
      - nvidia-cusparse-cu12==12.5.8.93
      - nvidia-cusparselt-cu12==0.7.1
      - nvidia-nccl-cu12==2.27.3
      - nvidia-nvjitlink-cu12==12.8.93
      - nvidia-nvtx-cu12==12.8.90
      - optuna==4.5.0
      - packaging==25.0
      - pandas==2.3.1
      - pexpect==4.9.0
      - pillow==11.3.0
      - platformdirs==4.3.8
      - pooch==1.8.2
      - propcache==0.3.2
      - psutil==7.0.0
      - ptyprocess==0.7.0
      - pycparser==2.22
      - pyparsing==3.2.3
      - pyriemann==0.7
      - python-dateutil==2.9.0.post0
      - pytorch-lightning==2.5.3
      - pytz==2025.2
      - pywavelets==1.8.0
      - pyyaml==6.0.2
      - requests==2.32.5
      - scikit-learn==1.5.2
      - scipy==1.10.1
      - seaborn==0.12.2
      - six==1.17.0
      - soundfile==0.13.1
      - spectrum==0.9.0
      - sqlalchemy==2.0.43
      - sympy==1.14.0
      - threadpoolctl==3.6.0
      - tomli==2.2.1
      - torch==2.8.0
      - torcheeg==1.1.3
      - torchmetrics==1.8.1
      - torchvision==0.23.0
      - tqdm==4.67.1
      - triton==3.4.0
      - typing-extensions==4.14.1
      - tzdata==2025.2
      - urllib3==1.26.20
      - wadler-lindig==0.1.7
      - wfdb==4.1.2
      - xarray==2025.6.1
      - xlrd==2.0.2
      - xmltodict==0.14.2
      - yarl==1.20.1
